,Name,Type1,Type2,Total,HP,Attack,Defence,Sp.Attack,Sp.Defence,Speed
218,Marill,Fairy,Water,250,70,20,50,20,50,40
219,Azumarill,Fairy,Water,420,100,50,80,60,80,50
220,Sudowoodo,Rock,Not Available,410,70,100,115,30,65,30
221,Politoed,Water,Not Available,500,90,75,75,90,100,70
222,Hoppip,Flying,Grass,250,35,35,40,35,55,50
223,Skiploom,Flying,Grass,340,55,45,50,45,65,80
224,Jumpluff,Flying,Grass,460,75,55,70,55,95,110
225,Aipom,Normal,Not Available,360,55,70,55,40,55,85
226,Sunkern,Grass,Not Available,180,30,30,30,30,30,30
227,Sunflora,Grass,Not Available,425,75,75,55,105,85,30
228,Yanma,Flying,Bug,390,65,65,45,75,45,95
229,Wooper,Ground,Water,210,55,45,45,25,25,15
230,Quagsire,Ground,Water,430,95,85,85,65,65,35
231,Espeon,Psychic,Not Available,525,65,65,60,130,95,110
232,Umbreon,Dark,Not Available,525,95,65,110,60,130,65
233,Murkrow,Flying,Dark,405,60,85,42,85,42,91
234,Slowking,Psychic,Water,490,95,75,80,100,110,30
235,Misdreavus,Ghost,Not Available,435,60,60,60,85,85,85
236,Unown,Psychic,Not Available,336,48,72,48,72,48,48
237,Wobbuffet,Psychic,Not Available,405,190,33,58,33,58,33
238,Girafarig,Psychic,Normal,455,70,80,65,90,65,85
239,Pineco,Bug,Not Available,290,50,65,90,35,35,15
240,Forretress,Steel,Bug,465,75,90,140,60,60,40
241,Dunsparce,Normal,Not Available,415,100,70,70,65,65,45
242,Gligar,Flying,Ground,430,65,75,105,35,65,85
243,Steelix,Ground,Steel,510,75,85,200,55,65,30
244,Steelix,Ground,Steel,610,75,125,230,55,95,30
245,Snubbull,Fairy,Not Available,300,60,80,50,40,40,30
246,Granbull,Fairy,Not Available,450,90,120,75,60,60,45
247,Qwilfish,Poison,Water,440,65,95,85,55,55,85
248,Scizor,Steel,Bug,500,70,130,100,55,80,65
249,Scizor,Steel,Bug,600,70,150,140,65,100,75
250,Shuckle,Rock,Bug,505,20,10,230,10,230,5
251,Heracross,Fighting,Bug,500,80,125,75,40,95,85
252,Heracross,Fighting,Bug,600,80,185,115,40,105,75
253,Sneasel,Ice,Dark,430,55,95,55,35,75,115
254,Teddiursa,Normal,Not Available,330,60,80,50,50,50,40
255,Ursaring,Normal,Not Available,500,90,130,75,75,75,55
256,Slugma,Fire,Not Available,250,40,40,40,70,40,20
257,Magcargo,Rock,Fire,430,60,50,120,90,80,30
258,Swinub,Ground,Ice,250,50,50,40,30,30,50
259,Piloswine,Ground,Ice,450,100,100,80,60,60,50
260,Corsola,Rock,Water,410,65,55,95,65,95,35
261,Remoraid,Water,Not Available,300,35,65,35,65,35,65
262,Octillery,Water,Not Available,480,75,105,75,105,75,45
263,Delibird,Flying,Ice,330,45,55,45,65,45,75
264,Mantine,Flying,Water,485,85,40,70,80,140,70
265,Skarmory,Flying,Steel,465,65,80,140,40,70,70
266,Houndour,Fire,Dark,330,45,60,30,80,50,65
267,Houndoom,Fire,Dark,500,75,90,50,110,80,95
268,Houndoom,Fire,Dark,600,75,90,90,140,90,115
269,Kingdra,Dragon,Water,540,75,95,95,95,95,85
270,Phanpy,Ground,Not Available,330,90,60,60,40,40,40
271,Donphan,Ground,Not Available,500,90,120,120,60,60,50
272,Porygon2,Normal,Not Available,515,85,80,90,105,95,60
273,Stantler,Normal,Not Available,465,73,95,62,85,65,85
274,Smeargle,Normal,Not Available,250,55,20,35,20,45,75
275,Tyrogue,Fighting,Not Available,210,35,35,35,35,35,35
276,Hitmontop,Fighting,Not Available,455,50,95,95,35,110,70
277,Smoochum,Psychic,Ice,305,45,30,15,85,65,65
278,Elekid,Electric,Not Available,360,45,63,37,65,55,95
279,Magby,Fire,Not Available,365,45,75,37,70,55,83
280,Miltank,Normal,Not Available,490,95,80,105,40,70,100
281,Blissey,Normal,Not Available,540,255,10,10,75,135,55
282,Raikou,Electric,Not Available,580,90,85,75,115,100,115
283,Entei,Fire,Not Available,580,115,115,85,90,75,100
284,Suicune,Water,Not Available,580,100,75,115,90,115,85
285,Larvitar,Ground,Rock,300,50,64,50,45,50,41
286,Pupitar,Ground,Rock,410,70,84,70,65,70,51
287,Tyranitar,Dark,Rock,600,100,134,110,95,100,61
288,Tyranitar,Dark,Rock,700,100,164,150,95,120,71
289,Lugia,Flying,Psychic,680,106,90,130,90,154,110
290,Ho-oh,Flying,Fire,680,106,130,90,110,154,90
291,Celebi,Grass,Psychic,600,100,100,100,100,100,100
292,Treecko,Grass,Not Available,310,40,45,35,65,55,70
293,Grovyle,Grass,Not Available,405,50,65,45,85,65,95
294,Sceptile,Grass,Not Available,530,70,85,65,105,85,120
295,Sceptile,Dragon,Grass,630,70,110,75,145,85,145
296,Torchic,Fire,Not Available,310,45,60,40,70,50,45
297,Combusken,Fighting,Fire,405,60,85,60,85,60,55
298,Blaziken,Fighting,Fire,530,80,120,70,110,70,80
299,Blaziken,Fighting,Fire,630,80,160,80,130,80,100
300,Mudkip,Water,Not Available,310,50,70,50,50,50,40
301,Marshtomp,Ground,Water,405,70,85,70,60,70,50
302,Swampert,Ground,Water,535,100,110,90,85,90,60
303,Swampert,Ground,Water,635,100,150,110,95,110,70
304,Poochyena,Dark,Not Available,220,35,55,35,30,30,35
305,Mightyena,Dark,Not Available,420,70,90,70,60,60,70
306,Zigzagoon,Normal,Not Available,240,38,30,41,30,41,60
307,Linoone,Normal,Not Available,420,78,70,61,50,61,100
308,Wurmple,Bug,Not Available,195,45,45,35,20,30,20
309,Silcoon,Bug,Not Available,205,50,35,55,25,25,15
310,Beautifly,Flying,Bug,395,60,70,50,100,50,65
311,Cascoon,Bug,Not Available,205,50,35,55,25,25,15
312,Dustox,Poison,Bug,385,60,50,70,50,90,65
313,Lotad,Grass,Water,220,40,30,30,40,50,30
314,Lombre,Grass,Water,340,60,50,50,60,70,50
315,Ludicolo,Grass,Water,480,80,70,70,90,100,70
316,Seedot,Grass,Not Available,220,40,40,50,30,30,30
317,Nuzleaf,Dark,Grass,340,70,70,40,60,40,60
318,Shiftry,Dark,Grass,480,90,100,60,90,60,80
319,Taillow,Flying,Normal,270,40,55,30,30,30,85
320,Swellow,Flying,Normal,455,60,85,60,75,50,125
321,Wingull,Flying,Water,270,40,30,30,55,30,85
322,Pelipper,Flying,Water,440,60,50,100,95,70,65
323,Ralts,Fairy,Psychic,198,28,25,25,45,35,40
324,Kirlia,Fairy,Psychic,278,38,35,35,65,55,50
325,Gardevoir,Fairy,Psychic,518,68,65,65,125,115,80
326,Gardevoir,Fairy,Psychic,618,68,85,65,165,135,100
327,Surskit,Water,Bug,269,40,30,32,50,52,65
328,Masquerain,Flying,Bug,454,70,60,62,100,82,80
329,Shroomish,Grass,Not Available,295,60,40,60,40,60,35
330,Breloom,Fighting,Grass,460,60,130,80,60,60,70
331,Slakoth,Normal,Not Available,280,60,60,60,35,35,30
332,Vigoroth,Normal,Not Available,440,80,80,80,55,55,90
333,Slaking,Normal,Not Available,670,150,160,100,95,65,100
334,Nincada,Ground,Bug,266,31,45,90,30,30,40
335,Ninjask,Flying,Bug,456,61,90,45,50,50,160
336,Shedinja,Ghost,Bug,236,1,90,45,30,30,40
337,Whismur,Normal,Not Available,240,64,51,23,51,23,28
338,Loudred,Normal,Not Available,360,84,71,43,71,43,48
339,Exploud,Normal,Not Available,490,104,91,63,91,73,68
340,Makuhita,Fighting,Not Available,237,72,60,30,20,30,25
341,Hariyama,Fighting,Not Available,474,144,120,60,40,60,50
342,Azurill,Fairy,Normal,190,50,20,40,20,40,20
343,Nosepass,Rock,Not Available,375,30,45,135,45,90,30
344,Skitty,Normal,Not Available,260,50,45,45,35,35,50
345,Delcatty,Normal,Not Available,400,70,65,65,55,55,90
346,Sableye,Ghost,Dark,380,50,75,75,65,65,50
347,Sableye,Ghost,Dark,480,50,85,125,85,115,20
348,Mawile,Fairy,Steel,380,50,85,85,55,55,50
349,Mawile,Fairy,Steel,480,50,105,125,55,95,50
350,Aron,Rock,Steel,330,50,70,100,40,40,30
351,Lairon,Rock,Steel,430,60,90,140,50,50,40
352,Aggron,Rock,Steel,530,70,110,180,60,60,50
353,Aggron,Steel,Not Available,630,70,140,230,60,80,50
354,Meditite,Psychic,Fighting,280,30,40,55,40,55,60
355,Medicham,Psychic,Fighting,410,60,60,75,60,75,80
356,Medicham,Psychic,Fighting,510,60,100,85,80,85,100
357,Electrike,Electric,Not Available,295,40,45,40,65,40,65
358,Manectric,Electric,Not Available,475,70,75,60,105,60,105
359,Manectric,Electric,Not Available,575,70,75,80,135,80,135
360,Plusle,Electric,Not Available,405,60,50,40,85,75,95
361,Minun,Electric,Not Available,405,60,40,50,75,85,95
362,Volbeat,Bug,Not Available,430,65,73,75,47,85,85
363,Illumise,Bug,Not Available,430,65,47,75,73,85,85
364,Roselia,Poison,Grass,400,50,60,45,100,80,65
365,Gulpin,Poison,Not Available,302,70,43,53,43,53,40
366,Swalot,Poison,Not Available,467,100,73,83,73,83,55
367,Carvanha,Dark,Water,305,45,90,20,65,20,65
368,Sharpedo,Dark,Water,460,70,120,40,95,40,95
369,Sharpedo,Dark,Water,560,70,140,70,110,65,105
370,Wailmer,Water,Not Available,400,130,70,35,70,35,60
371,Wailord,Water,Not Available,500,170,90,45,90,45,60
372,Numel,Ground,Fire,305,60,60,40,65,45,35
373,Camerupt,Ground,Fire,460,70,100,70,105,75,40
374,Camerupt,Ground,Fire,560,70,120,100,145,105,20
375,Torkoal,Fire,Not Available,470,70,85,140,85,70,20
376,Spoink,Psychic,Not Available,330,60,25,35,70,80,60
377,Grumpig,Psychic,Not Available,470,80,45,65,90,110,80
378,Spinda,Normal,Not Available,360,60,60,60,60,60,60
379,Trapinch,Ground,Not Available,290,45,100,45,45,45,10
380,Vibrava,Dragon,Ground,340,50,70,50,50,50,70
381,Flygon,Dragon,Ground,520,80,100,80,80,80,100
382,Cacnea,Grass,Not Available,335,50,85,40,85,40,35
383,Cacturne,Dark,Grass,475,70,115,60,115,60,55
384,Swablu,Flying,Normal,310,45,40,60,40,75,50
385,Altaria,Flying,Dragon,490,75,70,90,70,105,80
386,Altaria,Fairy,Dragon,590,75,110,110,110,105,80
387,Zangoose,Normal,Not Available,458,73,115,60,60,60,90
388,Seviper,Poison,Not Available,458,73,100,60,100,60,65
389,Lunatone,Psychic,Rock,460,90,55,65,95,85,70
390,Solrock,Psychic,Rock,460,90,95,85,55,65,70
391,Barboach,Ground,Water,288,50,48,43,46,41,60
392,Whiscash,Ground,Water,468,110,78,73,76,71,60
393,Corphish,Water,Not Available,308,43,80,65,50,35,35
394,Crawdaunt,Dark,Water,468,63,120,85,90,55,55
395,Baltoy,Psychic,Ground,300,40,40,55,40,70,55
396,Claydol,Psychic,Ground,500,60,70,105,70,120,75
397,Lileep,Grass,Rock,355,66,41,77,61,87,23
398,Cradily,Grass,Rock,495,86,81,97,81,107,43
399,Anorith,Bug,Rock,355,45,95,50,40,50,75
400,Armaldo,Bug,Rock,495,75,125,100,70,80,45
401,Feebas,Water,Not Available,200,20,15,20,10,55,80
402,Milotic,Water,Not Available,540,95,60,79,100,125,81
403,Castform,Normal,Not Available,420,70,70,70,70,70,70
404,Castform,Fire,Not Available,420,70,70,70,70,70,70
405,Castform,Water,Not Available,420,70,70,70,70,70,70
406,Castform,Ice,Not Available,420,70,70,70,70,70,70
407,Kecleon,Normal,Not Available,440,60,90,70,60,120,40
408,Shuppet,Ghost,Not Available,295,44,75,35,63,33,45
409,Banette,Ghost,Not Available,455,64,115,65,83,63,65
410,Banette,Ghost,Not Available,555,64,165,75,93,83,75
411,Duskull,Ghost,Not Available,295,20,40,90,30,90,25
412,Dusclops,Ghost,Not Available,455,40,70,130,60,130,25
413,Tropius,Flying,Grass,460,99,68,83,72,87,51
414,Chimecho,Psychic,Not Available,455,75,50,80,95,90,65
415,Absol,Dark,Not Available,465,65,130,60,75,60,75
416,Absol,Dark,Not Available,565,65,150,60,115,60,115
417,Wynaut,Psychic,Not Available,260,95,23,48,23,48,23
418,Snorunt,Ice,Not Available,300,50,50,50,50,50,50
419,Glalie,Ice,Not Available,480,80,80,80,80,80,80
420,Glalie,Ice,Not Available,580,80,120,80,120,80,100
421,Spheal,Water,Ice,290,70,40,50,55,50,25
422,Sealeo,Water,Ice,410,90,60,70,75,70,45
423,Walrein,Water,Ice,530,110,80,90,95,90,65
424,Clamperl,Water,Not Available,345,35,64,85,74,55,32
425,Huntail,Water,Not Available,485,55,104,105,94,75,52
426,Gorebyss,Water,Not Available,485,55,84,105,114,75,52
427,Relicanth,Rock,Water,485,100,90,130,45,65,55
428,Luvdisc,Water,Not Available,330,43,30,55,40,65,97
429,Bagon,Dragon,Not Available,300,45,75,60,40,30,50
430,Shelgon,Dragon,Not Available,420,65,95,100,60,50,50
431,Salamence,Flying,Dragon,600,95,135,80,110,80,100
432,Salamence,Flying,Dragon,700,95,145,130,120,90,120
433,Beldum,Psychic,Steel,300,40,55,80,35,60,30
434,Metang,Psychic,Steel,420,60,75,100,55,80,50
435,Metagross,Psychic,Steel,600,80,135,130,95,90,70
436,Metagross,Psychic,Steel,700,80,145,150,105,110,110
437,Regirock,Rock,Not Available,580,80,100,200,50,100,50
438,Regice,Ice,Not Available,580,80,50,100,100,200,50
439,Registeel,Steel,Not Available,580,80,75,150,75,150,50
440,Latias,Psychic,Dragon,600,80,80,90,110,130,110
441,Latias,Psychic,Dragon,700,80,100,120,140,150,110
442,Latios,Psychic,Dragon,600,80,90,80,130,110,110
443,Latios,Psychic,Dragon,700,80,130,100,160,120,110
444,Kyogre,Water,Not Available,670,100,100,90,150,140,90
445,Kyogre,Water,Not Available,770,100,150,90,180,160,90
446,Groudon,Ground,Not Available,670,100,150,140,100,90,90
447,Groudon,Fire,Ground,770,100,180,160,150,90,90
448,Rayquaza,Flying,Dragon,680,105,150,90,150,90,95
449,Rayquaza,Flying,Dragon,780,105,180,100,180,100,115
450,Jirachi,Psychic,Steel,600,100,100,100,100,100,100
451,Deoxys,Psychic,Not Available,600,50,150,50,150,50,150
452,Deoxys,Psychic,Not Available,600,50,180,20,180,20,150
453,Deoxys,Psychic,Not Available,600,50,70,160,70,160,90
454,Deoxys,Psychic,Not Available,600,50,95,90,95,90,180
455,Turtwig,Grass,Not Available,318,55,68,64,45,55,31
456,Grotle,Grass,Not Available,405,75,89,85,55,65,36
457,Torterra,Ground,Grass,525,95,109,105,75,85,56
458,Chimchar,Fire,Not Available,309,44,58,44,58,44,61
